Name,Age,Gender,Salary,Favorite Genre,Play Frequency,Preferred Platform
Maud Sporer,22,female,60000,Action/Adventure,1-2 times a week,Mobile Devices
Rene Rippin,45,male,40000,Sports/Simulation,Daily,PlayStation
Llewellyn Hammes,19,male,30000,Sports/Simulation,Never,Nintendo Switch
Emmy Runolfsdottir,48,female,40000,Strategy,Occasionally,PlayStation
Tillman Larkin,73,male,40000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Darrion Batz,66,male,30000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Emery Zulauf,53,male,30000,First-Person Shooter (FPS),Daily,Other
Bo Batz,4,male,30000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Daisha Brown,21,female,40000,Role-Playing Games (RPGs),Rarely,Mobile Devices
Bertha Macejkovic,38,male,80000,Sports/Simulation,Never,PlayStation
Christop Shields,41,male,30000,Sports/Simulation,Occasionally,PlayStation
Sadie Dare,3,female,40000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Clarabelle Hahn,54,female,40000,Action/Adventure,3-6 times a week,PlayStation
Domenica Lesch,28,female,70000,First-Person Shooter (FPS),1-2 times a week,Mobile Devices
Ayla Ratke,63,female,80000,Role-Playing Games (RPGs),Never,PlayStation
Herta Bode,16,female,60000,Sports/Simulation,1-2 times a week,PC (Personal Computer)
Alena Rohan,2,female,60000,Role-Playing Games (RPGs),Occasionally,Mobile Devices
Leila Schoen,63,female,30000,Other,Daily,Mobile Devices
Zackary Lockman,65,male,40000,Racing,Rarely,PC (Personal Computer)
Georgette Crona,19,female,70000,Puzzle,Occasionally,PC (Personal Computer)
Clifford Tillman,32,male,80000,Role-Playing Games (RPGs),1-2 times a week,PC (Personal Computer)
Luisa Beahan,60,female,40000,First-Person Shooter (FPS),1-2 times a week,Mobile Devices
Alanna Koepp,52,female,30000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Curtis Toy,82,male,40000,Racing,Occasionally,PC (Personal Computer)
Braxton Gutmann,12,male,40000,Racing,1-2 times a week,PC (Personal Computer)
Carolanne Champlin,70,female,30000,Action/Adventure,1-2 times a week,Xbox
Manuela Medhurst,0,male,50000,Strategy,3-6 times a week,Xbox
Guido Satterfield,15,male,50000,Action/Adventure,1-2 times a week,PlayStation
Anahi Hane,72,female,50000,Puzzle,1-2 times a week,PC (Personal Computer)
Alexandra Connelly,41,female,50000,Action/Adventure,Daily,PC (Personal Computer)
Khalid Schuppe,49,male,40000,Racing,Rarely,PlayStation
Oceane Pacocha,21,female,70000,First-Person Shooter (FPS),3-6 times a week,PC (Personal Computer)
Aditya Bailey,16,female,60000,Sports/Simulation,3-6 times a week,Xbox
Xavier O'Keefe,56,male,50000,Sports/Simulation,Daily,Mobile Devices
Alfredo Romaguera,12,male,90000,Sports/Simulation,3-6 times a week,Nintendo Switch
Kelsie Fay,30,female,40000,Action/Adventure,Occasionally,PlayStation
Alda Goldner,83,female,80000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Lexi Bahringer,40,female,60000,Role-Playing Games (RPGs),3-6 times a week,Nintendo Switch
Arnoldo Crooks,28,male,30000,Racing,Daily,Xbox
Zetta Romaguera,53,female,90000,Role-Playing Games (RPGs),1-2 times a week,PlayStation
Brett Willms,30,male,50000,Sports/Simulation,Daily,Other
Jace Boehm,17,male,40000,Action/Adventure,1-2 times a week,Mobile Devices
Wendy West,40,female,40000,Racing,Daily,Nintendo Switch
Nayeli Moen,52,female,70000,Racing,Rarely,PlayStation
Rusty Bruen,38,male,70000,Fighting,Daily,PlayStation
Pearline Shanahan,47,female,80000,Role-Playing Games (RPGs),Daily,PlayStation
Sydnee Gusikowski,5,female,40000,Action/Adventure,Daily,Xbox
Justine Crooks,7,female,50000,Role-Playing Games (RPGs),Occasionally,Xbox
Rhea Marvin,63,female,40000,First-Person Shooter (FPS),Daily,PlayStation
Wendell Gislason,49,male,60000,Role-Playing Games (RPGs),Daily,PC (Personal Computer)
Gus Lind,46,male,60000,Strategy,3-6 times a week,Mobile Devices
Irving Morissette,3,male,30000,First-Person Shooter (FPS),Daily,Xbox
Alden Harber,35,male,70000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Darwin Hirthe,69,male,40000,Action/Adventure,Never,PlayStation
Jaylen Stroman,50,male,50000,Fighting,1-2 times a week,PC (Personal Computer)
Sammy Bogan,56,male,70000,Role-Playing Games (RPGs),Occasionally,PC (Personal Computer)
Myrtice Schumm,35,female,60000,Fighting,1-2 times a week,Nintendo Switch
Jace Gaylord,8,male,30000,Racing,Occasionally,PlayStation
Lucio Goyette,37,male,50000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Gillian Kautzer,79,male,30000,Strategy,3-6 times a week,Xbox
Oral Ernser,42,male,40000,Role-Playing Games (RPGs),Occasionally,Mobile Devices
Anahi Bailey,60,female,30000,Sports/Simulation,Daily,PC (Personal Computer)
Bartholome Leffler,16,male,40000,Strategy,3-6 times a week,PC (Personal Computer)
Cletus Schmeler,18,male,60000,Other,Daily,PlayStation
Cristobal Auer,71,male,40000,Role-Playing Games (RPGs),Occasionally,Mobile Devices
Gilbert Mante,9,male,40000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Brayan Rogahn,8,male,80000,Role-Playing Games (RPGs),Daily,Nintendo Switch
Vernon Blick,29,male,40000,First-Person Shooter (FPS),1-2 times a week,Nintendo Switch
Lonny Ebert,47,male,30000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Jordane Mills,79,female,50000,Action/Adventure,3-6 times a week,Mobile Devices
Allan Huels,71,male,30000,First-Person Shooter (FPS),Occasionally,PC (Personal Computer)
Annabel Dibbert,77,female,50000,Action/Adventure,Occasionally,Mobile Devices
Tiana Bayer,85,female,40000,Fighting,Occasionally,Nintendo Switch
Curtis Hermiston,72,male,40000,Sports/Simulation,Rarely,Nintendo Switch
Linnea Lesch,54,female,40000,Action/Adventure,Daily,Mobile Devices
Verda Gusikowski,67,female,30000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Werner Grant,38,male,30000,Sports/Simulation,Daily,Mobile Devices
Angelica Olson,75,female,80000,Strategy,3-6 times a week,PlayStation
Myles Schmidt,37,male,90000,Action/Adventure,1-2 times a week,PC (Personal Computer)
Pietro Mayert,40,male,40000,Role-Playing Games (RPGs),1-2 times a week,PlayStation
Zelma DuBuque,15,female,60000,Role-Playing Games (RPGs),3-6 times a week,Xbox
Taryn Buckridge,87,female,50000,Action/Adventure,3-6 times a week,Xbox
Kip Bergstrom,26,male,80000,Racing,Occasionally,PlayStation
Elissa Christiansen,71,female,40000,Action/Adventure,3-6 times a week,Xbox
Ottis Casper,44,male,50000,Strategy,Daily,Mobile Devices
Herta Bins,14,female,40000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Trace O'Kon,47,male,50000,Racing,Daily,Xbox
Florine Walsh,37,female,30000,Role-Playing Games (RPGs),Occasionally,PC (Personal Computer)
Alicia Little,34,female,60000,First-Person Shooter (FPS),Occasionally,Mobile Devices
Hassie Wisozk,66,female,50000,Role-Playing Games (RPGs),Daily,PC (Personal Computer)
Daphnee Blanda,30,female,40000,Sports/Simulation,Daily,PC (Personal Computer)
Manley Ortiz,14,male,50000,First-Person Shooter (FPS),1-2 times a week,PlayStation
Savion Pacocha,63,male,30000,Action/Adventure,Occasionally,PlayStation
Theron Rutherford,87,male,40000,Role-Playing Games (RPGs),Rarely,Mobile Devices
Norris Monahan,81,male,50000,Action/Adventure,1-2 times a week,Mobile Devices
Kaden Sawayn,36,male,90000,Action/Adventure,Rarely,PC (Personal Computer)
Mariah Kassulke,32,female,40000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Lillie Pacocha,49,female,80000,Action/Adventure,Rarely,Nintendo Switch
Keshaun Emard,19,male,40000,Strategy,Never,PlayStation
Earline Labadie,24,female,50000,Sports/Simulation,3-6 times a week,Nintendo Switch
Lempi Mayer,23,female,70000,First-Person Shooter (FPS),1-2 times a week,Mobile Devices
Hannah Bailey,68,female,50000,Sports/Simulation,Occasionally,PC (Personal Computer)
Orrin Lynch,86,male,40000,Puzzle,3-6 times a week,PC (Personal Computer)
Ezra Denesik,35,male,30000,Action/Adventure,3-6 times a week,Xbox
Marlene Lindgren,87,female,30000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Lester Hackett,38,male,60000,First-Person Shooter (FPS),Daily,PlayStation
Orville Zemlak,68,male,40000,Action/Adventure,1-2 times a week,PlayStation
Therese Rohan,86,female,70000,Action/Adventure,1-2 times a week,PC (Personal Computer)
Zackary Kuhlman,32,male,30000,Puzzle,Daily,Mobile Devices
Missouri Lang,77,female,60000,Role-Playing Games (RPGs),1-2 times a week,PlayStation
Dorcas Farrell,46,male,70000,Action/Adventure,Occasionally,PC (Personal Computer)
Brandi Mitchell,25,female,70000,First-Person Shooter (FPS),Daily,PC (Personal Computer)
Jody Rice,32,female,30000,Fighting,1-2 times a week,Mobile Devices
Nelson Crist,8,male,80000,Action/Adventure,Occasionally,Mobile Devices
Sienna Romaguera,49,female,40000,Sports/Simulation,Daily,Xbox
Eloisa Watsica,1,female,30000,Racing,Occasionally,Mobile Devices
Annalise Rolfson,83,female,30000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Alyson Jacobi,12,female,60000,Strategy,Daily,Nintendo Switch
Amparo Kihn,60,male,40000,Role-Playing Games (RPGs),1-2 times a week,Xbox
Friedrich Carter,58,male,40000,Racing,1-2 times a week,Nintendo Switch
Jeanie O'Hara,6,female,80000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Holden Mann,28,male,30000,Action/Adventure,Daily,Nintendo Switch
Betty Rath,26,female,30000,Role-Playing Games (RPGs),Occasionally,PlayStation
Allen Rempel,14,male,70000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Darlene Wintheiser,78,female,40000,Racing,Occasionally,PC (Personal Computer)
Joshuah Effertz,78,male,70000,Strategy,1-2 times a week,Nintendo Switch
Katlynn Ruecker,21,female,80000,Role-Playing Games (RPGs),1-2 times a week,PC (Personal Computer)
Lucienne Quitzon,63,female,80000,Role-Playing Games (RPGs),Daily,Mobile Devices
Madaline Abshire,42,female,50000,Action/Adventure,Daily,PC (Personal Computer)
Kennedi Rosenbaum,56,male,50000,First-Person Shooter (FPS),Never,PlayStation
Kamryn Koss,69,male,50000,First-Person Shooter (FPS),1-2 times a week,Nintendo Switch
Lowell Hane,27,male,40000,First-Person Shooter (FPS),1-2 times a week,Mobile Devices
Arnaldo Carroll,4,male,40000,Other,1-2 times a week,Xbox
Dorthy Bergstrom,36,male,30000,Racing,Daily,Mobile Devices
Esta Feest,57,female,50000,Sports/Simulation,1-2 times a week,Xbox
Sylvester Lueilwitz,42,male,30000,First-Person Shooter (FPS),3-6 times a week,Nintendo Switch
Caitlyn Medhurst,67,female,60000,Other,3-6 times a week,Nintendo Switch
Madaline Leannon,87,female,50000,Racing,Daily,Mobile Devices
Nathen Bogisich,79,male,60000,Action/Adventure,3-6 times a week,Nintendo Switch
Rosina Sipes,20,female,40000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Nicolette Torphy,73,female,70000,Action/Adventure,Occasionally,Mobile Devices
William Sauer,6,male,40000,Role-Playing Games (RPGs),Daily,Mobile Devices
Colten O'Hara,28,male,40000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Christophe Windler,15,male,80000,Racing,3-6 times a week,PC (Personal Computer)
Etha Dickinson,41,female,30000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Ramona Wunsch,39,female,60000,Sports/Simulation,Daily,Mobile Devices
Kaylin Balistreri,73,female,50000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Kacie Monahan,30,female,60000,Fighting,3-6 times a week,Xbox
Jan Hartmann,54,male,40000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Sadie Walker,67,female,70000,Strategy,Rarely,PC (Personal Computer)
Freddie Bashirian,30,male,60000,Strategy,Daily,PC (Personal Computer)
Paula Mosciski,46,female,40000,Role-Playing Games (RPGs),1-2 times a week,Xbox
Theo Weimann,83,male,90000,Strategy,Daily,Nintendo Switch
King O'Connell,20,male,70000,Role-Playing Games (RPGs),Rarely,Mobile Devices
Juwan Leffler,32,male,50000,Action/Adventure,Rarely,Xbox
Alexandro Lesch,25,male,30000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Marion Feil,62,female,50000,Racing,Daily,PlayStation
Forrest Macejkovic,22,male,60000,Role-Playing Games (RPGs),1-2 times a week,Mobile Devices
Carlos McGlynn,15,male,30000,Action/Adventure,1-2 times a week,PlayStation
Ronny Conroy,88,male,40000,Strategy,1-2 times a week,Mobile Devices
Marlon Turcotte,88,male,60000,Action/Adventure,Rarely,Mobile Devices
Kaylie Schuppe,55,female,100000,Action/Adventure,Occasionally,PlayStation
Lafayette Cremin,3,male,60000,Sports/Simulation,Daily,Nintendo Switch
Noemy Brakus,56,female,70000,Racing,3-6 times a week,PC (Personal Computer)
Gretchen Farrell,4,female,50000,Other,1-2 times a week,Xbox
Alvah Erdman,17,male,60000,Action/Adventure,Occasionally,Xbox
Madyson Cartwright,51,male,60000,Puzzle,Occasionally,PC (Personal Computer)
Allene Thompson,49,female,40000,Role-Playing Games (RPGs),Daily,Xbox
Sarai Satterfield,61,female,30000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Karine Bailey,0,female,30000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Verna Konopelski,16,female,40000,Action/Adventure,Occasionally,PC (Personal Computer)
Rebeca Borer,75,female,40000,First-Person Shooter (FPS),Occasionally,Mobile Devices
Adrian Dicki,3,male,40000,Fighting,Daily,Nintendo Switch
Lavern Farrell,65,male,30000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Shyann Jerde,4,female,90000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Moses Spencer,12,male,60000,Strategy,1-2 times a week,Nintendo Switch
Tressie Conroy,72,female,40000,Other,Never,PC (Personal Computer)
Marian Wiegand,23,female,70000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Morris Cole,40,male,60000,Sports/Simulation,Never,PlayStation
Tre O'Conner,4,male,40000,Action/Adventure,1-2 times a week,PC (Personal Computer)
Dakota Rowe,9,female,70000,Sports/Simulation,Daily,Mobile Devices
Casper Torp,52,male,40000,First-Person Shooter (FPS),3-6 times a week,Other
Adriel Bernier,42,male,50000,Action/Adventure,1-2 times a week,PlayStation
Richie Strosin,2,male,70000,Action/Adventure,3-6 times a week,PlayStation
Efren Hane,78,male,40000,Role-Playing Games (RPGs),Occasionally,Mobile Devices
Halie Botsford,63,female,70000,Strategy,Daily,PlayStation
Tomasa Greenfelder,42,female,70000,First-Person Shooter (FPS),Daily,Xbox
Ila Osinski,29,female,40000,Action/Adventure,3-6 times a week,Mobile Devices
Wanda Moen,39,female,40000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Dexter Cormier,80,male,40000,Action/Adventure,Daily,PlayStation
Denis Fay,10,male,80000,Role-Playing Games (RPGs),Daily,PC (Personal Computer)
Brennan McGlynn,62,male,40000,Action/Adventure,Daily,Nintendo Switch
Burley Schneider,45,male,50000,Role-Playing Games (RPGs),Daily,PlayStation
Marco Waelchi,17,male,50000,Role-Playing Games (RPGs),Daily,PC (Personal Computer)
Enoch Batz,44,male,30000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Chasity Medhurst,35,female,40000,Strategy,Daily,Xbox
Queenie Bogisich,7,female,50000,Role-Playing Games (RPGs),Rarely,PC (Personal Computer)
Kathryn Parker,78,female,90000,First-Person Shooter (FPS),Daily,PC (Personal Computer)
Alexa Oberbrunner,14,female,30000,Action/Adventure,Daily,PC (Personal Computer)
Maurice Brown,16,male,70000,Action/Adventure,Rarely,Mobile Devices
Furman Bogan,66,male,50000,Action/Adventure,Daily,Nintendo Switch
Tianna Senger,33,female,30000,Sports/Simulation,Daily,PC (Personal Computer)
Raleigh Johns,43,male,50000,Sports/Simulation,Daily,Mobile Devices
Vincenza Wilkinson,37,female,40000,Sports/Simulation,Daily,Mobile Devices
Kaley Murazik,52,male,40000,Role-Playing Games (RPGs),3-6 times a week,Nintendo Switch
Samantha Beier,50,female,40000,Fighting,Never,PC (Personal Computer)
Germaine Kirlin,40,female,50000,Sports/Simulation,Never,PlayStation
Alyce Gibson,79,female,60000,First-Person Shooter (FPS),3-6 times a week,PlayStation
Nia Bradtke,7,female,100000,Action/Adventure,Daily,Mobile Devices
Joanne Klocko,64,female,40000,Action/Adventure,1-2 times a week,PC (Personal Computer)
Lucius Will,45,male,30000,Action/Adventure,1-2 times a week,PC (Personal Computer)
Cynthia McCullough,65,female,40000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Kamille Collins,42,female,50000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Reinhold Schmidt,11,male,50000,Role-Playing Games (RPGs),Occasionally,Other
Christian Corkery,82,male,60000,Puzzle,1-2 times a week,Nintendo Switch
Orie Shields,83,female,80000,Role-Playing Games (RPGs),Daily,Xbox
Duncan Windler,29,male,60000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Priscilla Cronin,27,female,30000,First-Person Shooter (FPS),Occasionally,PlayStation
Elouise Kilback,4,female,40000,Fighting,Rarely,Xbox
Kaycee Kutch,41,female,50000,Fighting,1-2 times a week,PlayStation
Sam Kohler,69,male,40000,First-Person Shooter (FPS),Rarely,Mobile Devices
Larissa Daniel,48,female,50000,Action/Adventure,Rarely,Xbox
Xavier Shanahan,39,male,40000,Action/Adventure,3-6 times a week,Nintendo Switch
Ayla Legros,59,female,40000,Role-Playing Games (RPGs),Occasionally,PlayStation
River Parisian,73,female,40000,Other,Occasionally,PC (Personal Computer)
Alva McLaughlin,35,female,50000,Sports/Simulation,Daily,Xbox
Clarabelle Ondricka,23,female,30000,Action/Adventure,Occasionally,PC (Personal Computer)
Emerald Botsford,16,male,30000,Sports/Simulation,Daily,PC (Personal Computer)
Yazmin Bode,3,female,80000,Strategy,Occasionally,Other
Ben Kub,18,male,40000,Role-Playing Games (RPGs),Occasionally,PC (Personal Computer)
Gerson Wuckert,59,male,40000,Other,1-2 times a week,PlayStation
Bridgette Wolff,13,female,40000,Sports/Simulation,Rarely,PlayStation
Genoveva Mohr,19,female,60000,First-Person Shooter (FPS),Rarely,Mobile Devices
Fanny Sauer,0,female,30000,Action/Adventure,Occasionally,PC (Personal Computer)
Dorcas Borer,87,male,50000,Action/Adventure,Daily,Mobile Devices
Garfield Lynch,54,male,30000,First-Person Shooter (FPS),Daily,PlayStation
Erling Koelpin,26,male,70000,Role-Playing Games (RPGs),Daily,Xbox
Lottie Huel,79,female,60000,Puzzle,Daily,Xbox
Gabe Wilkinson,7,male,40000,First-Person Shooter (FPS),Occasionally,PlayStation
Logan Mertz,29,male,40000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Christina Emmerich,51,female,30000,Puzzle,Never,PlayStation
Freddie Larkin,63,male,30000,First-Person Shooter (FPS),3-6 times a week,Mobile Devices
Santino Collins,28,male,30000,First-Person Shooter (FPS),3-6 times a week,PC (Personal Computer)
Paris Kris,27,male,30000,Role-Playing Games (RPGs),Occasionally,PlayStation
Tessie Reichert,26,female,40000,Action/Adventure,3-6 times a week,Mobile Devices
General Rolfson,72,male,50000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Torey Zulauf,76,male,50000,Role-Playing Games (RPGs),Never,PlayStation
Lizeth O'Keefe,16,female,50000,Sports/Simulation,Daily,Nintendo Switch
Magnus Metz,87,male,50000,Fighting,1-2 times a week,Mobile Devices
Vince Dare,19,male,80000,Racing,3-6 times a week,PC (Personal Computer)
Rashawn Beahan,53,male,70000,Role-Playing Games (RPGs),Daily,Xbox
Myrna Pouros,87,female,30000,Action/Adventure,3-6 times a week,PlayStation
Abigale Dietrich,36,female,50000,Role-Playing Games (RPGs),1-2 times a week,PC (Personal Computer)
Charlotte Sporer,81,female,40000,Action/Adventure,3-6 times a week,Mobile Devices
Gabriella Hyatt,13,female,60000,First-Person Shooter (FPS),Occasionally,PC (Personal Computer)
Lee Emard,23,male,50000,Role-Playing Games (RPGs),Daily,Xbox
Theresia Toy,32,female,40000,Action/Adventure,3-6 times a week,Nintendo Switch
Burnice Cummings,60,female,40000,Role-Playing Games (RPGs),Daily,PC (Personal Computer)
Lauren Lehner,31,female,30000,Role-Playing Games (RPGs),Daily,Nintendo Switch
Magnolia Yost,83,female,80000,Sports/Simulation,Daily,Nintendo Switch
Roel Bogan,69,male,40000,Action/Adventure,3-6 times a week,Nintendo Switch
Eric Nienow,61,male,50000,Sports/Simulation,3-6 times a week,PlayStation
Della Williamson,4,female,60000,Strategy,Occasionally,PlayStation
Nicholas Streich,78,male,50000,Racing,3-6 times a week,PlayStation
Laury Carter,38,female,80000,Action/Adventure,Daily,Mobile Devices
Lourdes Ruecker,87,male,50000,Sports/Simulation,Daily,PlayStation
Edyth Mills,8,female,40000,Racing,3-6 times a week,Xbox
Jovani Kemmer,63,male,40000,Action/Adventure,1-2 times a week,PlayStation
Kathleen Legros,39,female,40000,Racing,Rarely,Mobile Devices
Brain Barrows,64,male,40000,Sports/Simulation,Daily,Nintendo Switch
Theodore Hill,42,male,80000,Racing,1-2 times a week,PlayStation
Erik Cummerata,72,male,40000,Sports/Simulation,1-2 times a week,PC (Personal Computer)
Katarina Ruecker,62,female,50000,Other,1-2 times a week,Mobile Devices
Chase Baumbach,8,male,40000,Sports/Simulation,Occasionally,PC (Personal Computer)
Joany Wilkinson,41,male,60000,Role-Playing Games (RPGs),Daily,Nintendo Switch
Zoe Beahan,28,female,60000,Action/Adventure,1-2 times a week,PlayStation
Quincy Gerlach,28,male,60000,Other,3-6 times a week,PC (Personal Computer)
Rey Feest,67,male,80000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Elfrieda Gusikowski,87,female,70000,Role-Playing Games (RPGs),Daily,PlayStation
Kaylee Sawayn,70,female,30000,Racing,Daily,Mobile Devices
Golden Lueilwitz,72,male,70000,Role-Playing Games (RPGs),Daily,PlayStation
Lexie Weimann,76,female,40000,Puzzle,Daily,Nintendo Switch
Bella Gerhold,79,female,70000,First-Person Shooter (FPS),Occasionally,PlayStation
Antonetta Emard,30,female,40000,Sports/Simulation,3-6 times a week,Xbox
Roel Torp,74,male,60000,Role-Playing Games (RPGs),Occasionally,PlayStation
Precious Rogahn,32,female,60000,Puzzle,Daily,Xbox
Amie Gulgowski,77,female,50000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Kiera Paucek,28,female,50000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Shane Weissnat,47,male,40000,Action/Adventure,1-2 times a week,PlayStation
Cody Lueilwitz,15,male,70000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Marley Eichmann,40,male,30000,First-Person Shooter (FPS),3-6 times a week,PlayStation
Zack Lowe,71,male,70000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Shirley Paucek,24,female,50000,Role-Playing Games (RPGs),Rarely,Xbox
Celine Nikolaus,18,female,80000,Action/Adventure,Daily,Xbox
Anthony Wolf,7,male,40000,Strategy,1-2 times a week,Other
Pauline Collins,52,female,40000,Strategy,3-6 times a week,Mobile Devices
Estevan Murphy,0,male,40000,Role-Playing Games (RPGs),Rarely,PlayStation
Johathan Kozey,27,male,40000,Sports/Simulation,1-2 times a week,Xbox
Rory Zemlak,65,male,40000,Racing,Occasionally,Xbox
Julie Predovic,28,female,80000,Sports/Simulation,3-6 times a week,PlayStation
Buddy Jaskolski,13,male,60000,First-Person Shooter (FPS),3-6 times a week,Mobile Devices
Lawrence Hahn,66,male,60000,Role-Playing Games (RPGs),1-2 times a week,Nintendo Switch
Vella Howe,11,female,30000,Sports/Simulation,Daily,PlayStation
Mozelle Daugherty,26,female,30000,Strategy,Daily,Xbox
Lilian Beatty,81,female,60000,Fighting,Daily,Nintendo Switch
Aileen Nicolas,74,female,30000,Fighting,Daily,PC (Personal Computer)
Brice Welch,65,male,30000,Role-Playing Games (RPGs),Occasionally,Xbox
Jacinto Weimann,54,male,40000,Other,3-6 times a week,Other
Eleazar Effertz,23,male,60000,Fighting,Daily,PlayStation
Gerda Weissnat,37,female,50000,First-Person Shooter (FPS),1-2 times a week,Xbox
Alden Kovacek,56,male,30000,Role-Playing Games (RPGs),1-2 times a week,Xbox
Marcelle Bernhard,11,female,40000,Strategy,3-6 times a week,Nintendo Switch
Reta Collier,44,female,80000,Strategy,Daily,Mobile Devices
Laila Monahan,63,female,30000,Action/Adventure,Daily,Xbox
Katlyn Hartmann,83,female,80000,Role-Playing Games (RPGs),1-2 times a week,Mobile Devices
Cyrus Schmidt,17,male,40000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Loy Rempel,80,male,30000,Role-Playing Games (RPGs),Never,Mobile Devices
Khalil Toy,89,male,40000,Sports/Simulation,Rarely,Nintendo Switch
Rafaela Carter,44,female,50000,Action/Adventure,1-2 times a week,Xbox
Mathilde Little,38,female,40000,Strategy,Rarely,PC (Personal Computer)
Giles Schowalter,10,male,70000,Sports/Simulation,1-2 times a week,Mobile Devices
Dion Toy,33,male,50000,First-Person Shooter (FPS),Occasionally,Nintendo Switch
Kory Ebert,23,male,40000,Action/Adventure,Rarely,PC (Personal Computer)
Ambrose Nader,6,male,50000,Action/Adventure,Occasionally,Nintendo Switch
Immanuel Koch,60,male,40000,Puzzle,Daily,Xbox
Michael Zieme,50,male,80000,Action/Adventure,Rarely,Xbox
Adolfo Leuschke,53,male,70000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
