Name,Age,Gender,Salary,Favorite Genre,Play Frequency,Preferred Platform
Raquel Doyle,33,female,90000,Strategy,Daily,PC (Personal Computer)
Angie Price,14,female,40000,First-Person Shooter (FPS),Daily,Nintendo Switch
Zoie Senger,27,female,60000,Strategy,3-6 times a week,PC (Personal Computer)
Joan Gleichner,8,male,50000,Role-Playing Games (RPGs),Occasionally,PC (Personal Computer)
Danial Padberg,75,male,30000,Strategy,Occasionally,Xbox
Gaetano Turcotte,10,male,30000,Strategy,3-6 times a week,PlayStation
Leda Roob,70,female,50000,Fighting,3-6 times a week,PC (Personal Computer)
Katelin Luettgen,16,female,30000,First-Person Shooter (FPS),Rarely,Mobile Devices
Mable Morissette,45,female,100000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Federico Stanton,12,male,50000,Other,Daily,PC (Personal Computer)
Ima Hamill,81,female,70000,First-Person Shooter (FPS),1-2 times a week,PlayStation
Bert Cartwright,87,female,50000,Action/Adventure,Daily,PC (Personal Computer)
Shakira Rau,39,female,40000,Action/Adventure,Never,PlayStation
Eduardo Ziemann,20,male,70000,First-Person Shooter (FPS),Daily,Mobile Devices
Martina Steuber,49,female,40000,Fighting,Daily,PC (Personal Computer)
Courtney Kessler,32,female,40000,Puzzle,Rarely,PlayStation
Liam Conroy,53,male,30000,Sports/Simulation,3-6 times a week,PlayStation
Dovie Gutkowski,11,female,50000,Sports/Simulation,Rarely,Mobile Devices
Violet Koepp,63,female,40000,Puzzle,3-6 times a week,Mobile Devices
Deondre Stehr,63,male,50000,Strategy,Daily,Mobile Devices
Glenna Volkman,61,female,30000,Sports/Simulation,3-6 times a week,Nintendo Switch
Vernon Crist,47,male,40000,Action/Adventure,3-6 times a week,PlayStation
Cecile Huel,78,female,40000,Action/Adventure,Occasionally,Xbox
Ellen Heaney,36,female,40000,Strategy,Daily,PlayStation
Everett Prohaska,32,male,60000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Eva Hartmann,63,female,60000,Sports/Simulation,Daily,PlayStation
Chester Walter,61,male,50000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Adelbert Zieme,38,male,40000,Role-Playing Games (RPGs),Daily,Xbox
Murray Dooley,28,male,30000,Sports/Simulation,Daily,PC (Personal Computer)
Elvie Boehm,54,female,40000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Jordon Larkin,22,male,80000,First-Person Shooter (FPS),3-6 times a week,Mobile Devices
Zion Shields,47,male,60000,Puzzle,Occasionally,Mobile Devices
Samantha Barton,76,female,60000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Arvid Krajcik,44,male,50000,Strategy,3-6 times a week,Xbox
Cyrus Crooks,73,male,30000,Action/Adventure,Occasionally,PC (Personal Computer)
Nels Rodriguez,36,male,60000,Fighting,Daily,Xbox
Lorenzo Jones,3,male,30000,Strategy,Daily,PC (Personal Computer)
Lydia Vandervort,75,female,30000,Action/Adventure,Daily,PlayStation
Everardo Bashirian,87,male,40000,Puzzle,Daily,Nintendo Switch
Anthony Aufderhar,44,male,90000,Racing,3-6 times a week,Nintendo Switch
Kelli Okuneva,17,female,50000,First-Person Shooter (FPS),Rarely,Xbox
Raheem Lehner,32,male,30000,Strategy,Daily,Xbox
Bertram Cronin,12,male,30000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Carlotta Hayes,70,female,40000,First-Person Shooter (FPS),3-6 times a week,Nintendo Switch
Cristina Lehner,45,male,60000,Sports/Simulation,1-2 times a week,Xbox
Annette Wunsch,50,female,40000,First-Person Shooter (FPS),1-2 times a week,Xbox
Emely Jacobi,26,female,70000,Sports/Simulation,1-2 times a week,Xbox
Antonia Davis,57,female,40000,Strategy,3-6 times a week,Nintendo Switch
Loren Russel,55,female,40000,Action/Adventure,Daily,Xbox
Ibrahim Stokes,36,male,50000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Magnus Cassin,40,male,60000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Annamae Kohler,0,female,30000,Action/Adventure,Daily,PlayStation
Richmond Harvey,57,male,50000,Strategy,3-6 times a week,PC (Personal Computer)
Dayna Wilkinson,75,female,50000,First-Person Shooter (FPS),Occasionally,Other
Davion Renner,80,male,60000,Action/Adventure,Occasionally,PlayStation
Ryder Grady,55,male,40000,Role-Playing Games (RPGs),Never,Mobile Devices
Ken Hansen,34,male,80000,Other,Occasionally,Mobile Devices
Fay Turcotte,68,female,40000,First-Person Shooter (FPS),3-6 times a week,Mobile Devices
Cicero Feest,4,male,50000,Action/Adventure,Daily,PlayStation
Margie Turcotte,49,female,100000,Role-Playing Games (RPGs),3-6 times a week,Nintendo Switch
Alva Pfannerstill,65,female,60000,Fighting,1-2 times a week,Xbox
Emilie DuBuque,55,female,50000,Action/Adventure,3-6 times a week,PlayStation
Gail Greenfelder,13,female,50000,Action/Adventure,Daily,PC (Personal Computer)
Carolanne Nader,77,female,60000,Fighting,3-6 times a week,Nintendo Switch
Kayla Veum,13,female,60000,First-Person Shooter (FPS),Occasionally,PC (Personal Computer)
Ewell Dibbert,72,male,50000,First-Person Shooter (FPS),3-6 times a week,Mobile Devices
Conner Kilback,21,male,80000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Aileen Wilkinson,15,female,50000,Action/Adventure,Daily,PC (Personal Computer)
Zetta Welch,54,female,40000,Puzzle,Daily,PlayStation
Lucienne Erdman,49,female,60000,Fighting,3-6 times a week,Nintendo Switch
Giles Ritchie,75,male,70000,Action/Adventure,3-6 times a week,PlayStation
Craig Deckow,63,male,70000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Stacey Orn,8,female,60000,Fighting,Daily,Nintendo Switch
Newton Gleason,68,male,50000,Puzzle,Daily,Mobile Devices
Carlee Schulist,13,female,60000,Role-Playing Games (RPGs),Daily,Mobile Devices
Amaya Waters,2,female,50000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Percy Franecki,30,male,50000,Puzzle,Occasionally,PC (Personal Computer)
Evangeline Fadel,37,female,30000,Other,Daily,PC (Personal Computer)
Tiffany McGlynn,66,female,40000,Other,1-2 times a week,Xbox
Kyle Von,34,male,40000,Fighting,Daily,PC (Personal Computer)
Breanna O'Connell,23,female,30000,Fighting,Occasionally,Mobile Devices
Ryder Leuschke,25,male,100000,Racing,1-2 times a week,PC (Personal Computer)
Samir Lueilwitz,58,male,40000,First-Person Shooter (FPS),1-2 times a week,Mobile Devices
Jamarcus Schneider,83,male,40000,Sports/Simulation,Occasionally,PlayStation
Maymie Cummings,13,female,40000,First-Person Shooter (FPS),3-6 times a week,PC (Personal Computer)
Emiliano Cormier,58,male,50000,Sports/Simulation,1-2 times a week,PC (Personal Computer)
Donnie Grant,26,male,70000,Action/Adventure,Daily,PC (Personal Computer)
Fiona Senger,14,female,60000,Fighting,1-2 times a week,PC (Personal Computer)
Angelica Collier,7,female,40000,Role-Playing Games (RPGs),Occasionally,Xbox
Julia Zemlak,61,female,40000,Action/Adventure,Daily,Nintendo Switch
Margarett Littel,52,female,40000,Role-Playing Games (RPGs),Daily,Mobile Devices
Stefanie Larson,85,female,40000,Sports/Simulation,1-2 times a week,Mobile Devices
Virgie Borer,6,female,60000,Racing,3-6 times a week,Nintendo Switch
Bernie Bode,75,male,40000,Fighting,Occasionally,Nintendo Switch
Kristy Smitham,75,female,30000,Sports/Simulation,Rarely,Mobile Devices
Easter Volkman,37,male,70000,Fighting,3-6 times a week,Mobile Devices
Eula Renner,87,female,30000,Action/Adventure,3-6 times a week,PlayStation
Teagan Schaden,8,female,30000,Sports/Simulation,Occasionally,Xbox
Kip Turner,81,male,50000,Role-Playing Games (RPGs),1-2 times a week,Other
Edmund Heathcote,40,male,70000,Role-Playing Games (RPGs),Occasionally,Mobile Devices
Cameron Goyette,16,male,50000,Strategy,Daily,Mobile Devices
Everette Maggio,2,female,50000,Fighting,Daily,Xbox
Dejuan Koss,26,male,40000,Sports/Simulation,Daily,Xbox
Marianne Gleichner,30,female,40000,Racing,Daily,PC (Personal Computer)
Misty Kirlin,73,female,40000,Role-Playing Games (RPGs),1-2 times a week,Xbox
Kasandra Dibbert,60,female,80000,Role-Playing Games (RPGs),Daily,Nintendo Switch
Eino Batz,4,male,30000,Action/Adventure,3-6 times a week,Nintendo Switch
Doyle Koelpin,61,male,30000,Action/Adventure,Rarely,Mobile Devices
Reyes Dickinson,3,male,30000,Puzzle,Occasionally,PlayStation
Phyllis Hintz,89,female,30000,Sports/Simulation,Daily,PlayStation
Bryce McGlynn,75,male,60000,Racing,Daily,PC (Personal Computer)
Leo Kertzmann,77,male,30000,Puzzle,3-6 times a week,Mobile Devices
Maybelle Turner,11,female,50000,First-Person Shooter (FPS),3-6 times a week,Mobile Devices
Ciara Reinger,9,female,40000,Racing,Rarely,PC (Personal Computer)
Aimee Friesen,74,female,60000,First-Person Shooter (FPS),3-6 times a week,Nintendo Switch
Rhianna Anderson,11,female,60000,First-Person Shooter (FPS),1-2 times a week,PC (Personal Computer)
Benedict Murphy,67,male,30000,Sports/Simulation,Never,Nintendo Switch
Edna Mitchell,30,female,70000,Action/Adventure,Occasionally,PC (Personal Computer)
Josue Bednar,14,male,70000,Role-Playing Games (RPGs),Never,Mobile Devices
Grace Johns,1,female,30000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Anabel Mraz,39,female,40000,Puzzle,Occasionally,PC (Personal Computer)
Yvonne Hoeger,39,female,40000,Puzzle,Daily,Xbox
Kira Cruickshank,52,female,30000,Strategy,3-6 times a week,Xbox
Alexa Reilly,66,female,60000,Strategy,Occasionally,PC (Personal Computer)
Lindsay Marvin,31,female,30000,First-Person Shooter (FPS),Occasionally,Xbox
Ashleigh Brakus,8,female,40000,Strategy,Occasionally,PC (Personal Computer)
Rosario McCullough,43,male,70000,Strategy,Rarely,PC (Personal Computer)
Abdullah Dibbert,78,male,50000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Khalil Borer,81,male,40000,Role-Playing Games (RPGs),1-2 times a week,PlayStation
Pink Anderson,0,female,80000,Fighting,Never,Xbox
Cindy Gutmann,61,female,80000,Sports/Simulation,3-6 times a week,Nintendo Switch
Kory Boehm,35,male,30000,Other,Occasionally,Mobile Devices
Matteo Smitham,59,male,30000,Role-Playing Games (RPGs),3-6 times a week,Xbox
Frederick Von,84,male,40000,Strategy,1-2 times a week,Mobile Devices
Clement Dibbert,0,male,80000,Action/Adventure,Rarely,Mobile Devices
Johanna Lesch,35,female,30000,Fighting,Never,Xbox
Daphney Stanton,62,female,30000,Action/Adventure,3-6 times a week,PlayStation
Laila Upton,3,female,70000,Action/Adventure,Occasionally,PlayStation
Cletus Heidenreich,32,male,40000,Role-Playing Games (RPGs),3-6 times a week,Nintendo Switch
Ansley Kuphal,69,male,60000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Jace Simonis,24,male,30000,First-Person Shooter (FPS),Occasionally,PC (Personal Computer)
Alysson Harvey,3,female,70000,Strategy,3-6 times a week,Mobile Devices
Josiane DuBuque,31,female,70000,Role-Playing Games (RPGs),Daily,Xbox
Neal Torphy,55,male,50000,Role-Playing Games (RPGs),1-2 times a week,PlayStation
Cleve Hansen,69,male,30000,Strategy,Never,Mobile Devices
Alisa Pacocha,69,female,40000,Fighting,Occasionally,PlayStation
Damon Tillman,23,male,30000,Fighting,3-6 times a week,PlayStation
Darrion Homenick,44,male,80000,Role-Playing Games (RPGs),3-6 times a week,PC (Personal Computer)
Sheridan Runte,42,male,70000,Action/Adventure,1-2 times a week,PlayStation
Raphael Erdman,23,male,60000,Strategy,Occasionally,PlayStation
Imani Reinger,21,male,40000,Sports/Simulation,Occasionally,Mobile Devices
Otto Douglas,29,male,70000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Eulah Franecki,6,female,50000,Strategy,Never,PC (Personal Computer)
Marcelina Casper,1,female,40000,First-Person Shooter (FPS),Daily,PlayStation
Nyasia Weimann,6,female,50000,First-Person Shooter (FPS),Never,Mobile Devices
Braden Kovacek,12,male,50000,First-Person Shooter (FPS),3-6 times a week,Nintendo Switch
Annette Gerlach,37,female,40000,Fighting,3-6 times a week,Xbox
Wellington Botsford,59,male,30000,Racing,Rarely,Xbox
Jovanny Stroman,25,male,50000,Role-Playing Games (RPGs),Daily,PlayStation
Alan Miller,37,male,30000,Fighting,1-2 times a week,Other
Anabel Thiel,73,female,80000,Sports/Simulation,1-2 times a week,PC (Personal Computer)
Drew Steuber,31,female,40000,Sports/Simulation,3-6 times a week,Mobile Devices
Darron Walker,79,male,50000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Lily Effertz,80,female,30000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Joseph Kreiger,35,male,30000,Puzzle,1-2 times a week,Other
Alf Lakin,27,male,40000,Strategy,Daily,PlayStation
Rae Frami,33,female,30000,Action/Adventure,1-2 times a week,Mobile Devices
Lindsay Kerluke,82,female,90000,Other,Occasionally,PC (Personal Computer)
Lelah Goodwin,1,female,50000,Fighting,1-2 times a week,PlayStation
Eve Goyette,22,female,40000,Strategy,Occasionally,PC (Personal Computer)
Lonnie Hegmann,43,male,60000,Puzzle,Daily,PC (Personal Computer)
Corene Moore,10,female,40000,Puzzle,3-6 times a week,PlayStation
Ocie Toy,86,female,60000,Action/Adventure,1-2 times a week,Mobile Devices
Mae Bahringer,26,female,40000,First-Person Shooter (FPS),Daily,PlayStation
Harvey Morissette,32,male,40000,Racing,3-6 times a week,Xbox
Leonard Franecki,84,male,30000,Role-Playing Games (RPGs),Rarely,PC (Personal Computer)
Dakota Swaniawski,22,female,40000,Role-Playing Games (RPGs),Rarely,Nintendo Switch
Cynthia Wehner,40,female,60000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Roel Treutel,35,male,50000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Sharon Gleason,50,female,40000,Strategy,3-6 times a week,PC (Personal Computer)
Gilbert Weissnat,59,male,60000,Action/Adventure,1-2 times a week,Xbox
Cortez Lang,61,male,70000,Sports/Simulation,3-6 times a week,Xbox
Bruce Gerhold,89,male,30000,Sports/Simulation,Occasionally,Nintendo Switch
Lincoln Smith,40,male,40000,Action/Adventure,Occasionally,Nintendo Switch
Yasmeen Macejkovic,43,female,30000,Action/Adventure,Rarely,Xbox
Hilma Thiel,45,female,90000,Strategy,Occasionally,Mobile Devices
Everette Prosacco,76,female,50000,Role-Playing Games (RPGs),Occasionally,PC (Personal Computer)
Deonte Feest,28,male,30000,Racing,Never,Xbox
Jerrold Bogisich,11,male,90000,Role-Playing Games (RPGs),Daily,PlayStation
Jaime Thompson,2,male,60000,Role-Playing Games (RPGs),Occasionally,PlayStation
Alene Rolfson,47,female,70000,Sports/Simulation,3-6 times a week,PlayStation
Ward Schmitt,35,male,40000,Sports/Simulation,Rarely,Other
Jacey Macejkovic,72,male,50000,Racing,Daily,Nintendo Switch
Dulce Ward,41,female,40000,Action/Adventure,3-6 times a week,Nintendo Switch
Abagail Brekke,42,female,40000,Other,Occasionally,PlayStation
Beau Kohler,87,male,40000,Action/Adventure,Daily,Xbox
Everette Lemke,44,female,30000,First-Person Shooter (FPS),Daily,PlayStation
Thea Harris,77,female,40000,Sports/Simulation,3-6 times a week,Xbox
Sierra McKenzie,74,female,30000,Puzzle,3-6 times a week,Mobile Devices
Leonardo Oberbrunner,51,male,40000,First-Person Shooter (FPS),Daily,Xbox
Lenna Hill,21,female,60000,First-Person Shooter (FPS),Rarely,Mobile Devices
Agnes Nienow,51,female,60000,Action/Adventure,Rarely,Nintendo Switch
Diego Bode,58,male,60000,Racing,3-6 times a week,Mobile Devices
Carissa Wisozk,25,female,70000,Action/Adventure,Rarely,Mobile Devices
Murray Volkman,64,male,60000,First-Person Shooter (FPS),Occasionally,Mobile Devices
Theresia Lebsack,44,female,60000,Sports/Simulation,Rarely,Mobile Devices
Mollie Will,11,female,80000,First-Person Shooter (FPS),Occasionally,PC (Personal Computer)
Lula Harber,82,male,60000,Action/Adventure,3-6 times a week,Mobile Devices
Antoinette Adams,78,female,30000,Role-Playing Games (RPGs),Daily,Mobile Devices
Mona Kilback,48,female,40000,Sports/Simulation,3-6 times a week,Other
Otha Schinner,2,female,50000,Action/Adventure,3-6 times a week,Nintendo Switch
Dereck Keebler,44,male,40000,Action/Adventure,Occasionally,PC (Personal Computer)
Grady Dickens,79,male,60000,Action/Adventure,3-6 times a week,Xbox
Waldo Rempel,65,male,30000,Action/Adventure,1-2 times a week,PC (Personal Computer)
Angus Marquardt,19,male,40000,Action/Adventure,Daily,Other
Woodrow Simonis,24,male,80000,Action/Adventure,3-6 times a week,Mobile Devices
Francesco Maggio,87,male,80000,Action/Adventure,3-6 times a week,PlayStation
Reagan Larkin,76,male,100000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Kayden Torp,45,male,40000,Role-Playing Games (RPGs),Daily,Mobile Devices
Margret Rodriguez,43,female,60000,Fighting,1-2 times a week,Xbox
Damaris Hessel,18,female,30000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Marlee Sanford,57,female,40000,Action/Adventure,Rarely,PlayStation
Jamey Osinski,21,male,30000,Other,1-2 times a week,Nintendo Switch
Helene Pfannerstill,40,female,30000,Other,Daily,PlayStation
Alana Kunde,63,female,40000,Action/Adventure,Rarely,Mobile Devices
Ova Dare,46,female,60000,Action/Adventure,Never,Xbox
Meta Effertz,28,female,40000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Marcella Marquardt,35,female,60000,Sports/Simulation,3-6 times a week,Mobile Devices
Enos Sporer,41,male,40000,Sports/Simulation,Rarely,PlayStation
Samara Ritchie,11,female,40000,Action/Adventure,1-2 times a week,Mobile Devices
Isaias Stoltenberg,48,male,30000,Strategy,1-2 times a week,Mobile Devices
Althea O'Connell,52,female,40000,Role-Playing Games (RPGs),Occasionally,Xbox
Rowena Hills,65,female,30000,First-Person Shooter (FPS),Occasionally,PC (Personal Computer)
Vivian Volkman,39,female,50000,Puzzle,Rarely,Other
Stella Gibson,79,female,40000,Strategy,Rarely,Mobile Devices
Neal Mills,2,male,40000,Strategy,Daily,PlayStation
Leonor Durgan,19,female,30000,Sports/Simulation,Daily,Other
Maddison Weissnat,63,female,30000,Sports/Simulation,Daily,Mobile Devices
Asia Wisozk,63,female,30000,Role-Playing Games (RPGs),Daily,Nintendo Switch
Ahmed Goyette,14,male,50000,Strategy,Daily,PlayStation
Cecelia Funk,84,female,40000,Action/Adventure,Rarely,Mobile Devices
Lauryn Block,42,female,40000,Action/Adventure,1-2 times a week,PlayStation
Jazlyn Block,82,female,50000,Sports/Simulation,Daily,Nintendo Switch
Ida Ferry,28,female,40000,Action/Adventure,1-2 times a week,Xbox
Clemmie Gerlach,5,female,70000,Role-Playing Games (RPGs),Occasionally,Mobile Devices
Manuel Lind,13,male,50000,Racing,Rarely,PlayStation
Shakira Hilpert,22,female,50000,Racing,Occasionally,PlayStation
Ardith Gorczany,24,female,50000,Role-Playing Games (RPGs),1-2 times a week,PlayStation
Susan Larson,40,female,50000,Action/Adventure,Daily,Other
Ramona Kuphal,66,female,40000,Fighting,1-2 times a week,Mobile Devices
June Lubowitz,65,female,70000,Fighting,3-6 times a week,Nintendo Switch
Darrion Heidenreich,1,male,40000,First-Person Shooter (FPS),Occasionally,PC (Personal Computer)
Randal Cole,66,male,40000,Role-Playing Games (RPGs),Daily,Mobile Devices
Hosea Ortiz,65,female,40000,Racing,Daily,PC (Personal Computer)
Laverne Schmidt,41,male,70000,Action/Adventure,Daily,PlayStation
Anastasia Funk,16,female,30000,Puzzle,3-6 times a week,PC (Personal Computer)
Dangelo Armstrong,27,male,60000,Other,3-6 times a week,Xbox
Zachariah Gerhold,33,male,50000,Sports/Simulation,Daily,PlayStation
Antwan Reynolds,72,male,90000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Irwin Cole,31,male,60000,Racing,1-2 times a week,Mobile Devices
Ethan Thiel,31,male,30000,Action/Adventure,Rarely,Other
Eleazar Von,19,male,50000,Racing,Daily,PC (Personal Computer)
Priscilla Cartwright,72,female,80000,Action/Adventure,3-6 times a week,Xbox
Diana Schulist,75,female,30000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Cielo Dooley,27,male,60000,Racing,Occasionally,Other
Graham Reichel,77,male,30000,First-Person Shooter (FPS),3-6 times a week,Nintendo Switch
Irma Graham,34,female,40000,First-Person Shooter (FPS),Daily,PlayStation
Eleanore Huel,62,female,50000,Fighting,Daily,Mobile Devices
Zoe Daugherty,22,female,50000,First-Person Shooter (FPS),Daily,Xbox
Ashlee Christiansen,63,female,70000,Strategy,Rarely,PlayStation
Fabiola Wuckert,84,female,80000,Role-Playing Games (RPGs),Daily,Nintendo Switch
Zoe Rolfson,24,female,80000,Action/Adventure,Rarely,Mobile Devices
Janet O'Conner,67,female,80000,Action/Adventure,Daily,Mobile Devices
Sydney Berge,85,male,40000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Robb Douglas,8,male,60000,Role-Playing Games (RPGs),Daily,PC (Personal Computer)
Nellie Kiehn,2,female,50000,First-Person Shooter (FPS),Never,PlayStation
Amanda Macejkovic,70,female,80000,Fighting,3-6 times a week,Mobile Devices
Theodore Stoltenberg,67,male,80000,Role-Playing Games (RPGs),Never,PC (Personal Computer)
Creola Kihn,28,female,70000,Other,1-2 times a week,PC (Personal Computer)
Kristofer Kerluke,35,male,70000,Fighting,1-2 times a week,PlayStation
Haven Jakubowski,37,female,30000,Action/Adventure,Occasionally,Mobile Devices
Charity Cassin,87,female,40000,Puzzle,Occasionally,PC (Personal Computer)
Mireya Bogisich,86,female,50000,Action/Adventure,Daily,PlayStation
Enos Koss,35,male,40000,Fighting,Daily,PC (Personal Computer)
Meda Ebert,89,female,70000,Puzzle,3-6 times a week,Mobile Devices
Mireille Stark,53,female,30000,First-Person Shooter (FPS),3-6 times a week,Nintendo Switch
Yvette Spencer,46,female,30000,Fighting,Occasionally,PlayStation
Ebony Crona,81,female,70000,Role-Playing Games (RPGs),3-6 times a week,Mobile Devices
Darius Bergstrom,79,male,50000,Strategy,1-2 times a week,Mobile Devices
Jerad Kub,10,male,30000,Action/Adventure,Daily,PlayStation
Micah Kling,26,male,30000,First-Person Shooter (FPS),Daily,PC (Personal Computer)
Bailey Powlowski,51,male,60000,Sports/Simulation,Occasionally,PC (Personal Computer)
Joe Russel,37,male,50000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Baron Maggio,9,male,30000,Strategy,1-2 times a week,PC (Personal Computer)
Hollis Armstrong,55,male,70000,Puzzle,1-2 times a week,PlayStation
Dejuan Casper,4,male,60000,Sports/Simulation,1-2 times a week,Nintendo Switch
Elouise Denesik,12,female,50000,Role-Playing Games (RPGs),Daily,PlayStation
Joe Renner,5,male,80000,Sports/Simulation,3-6 times a week,Xbox
Neoma Rau,42,female,40000,Sports/Simulation,Daily,Nintendo Switch
Jamaal Johnson,83,male,70000,Fighting,1-2 times a week,PC (Personal Computer)
Cynthia Adams,62,female,40000,First-Person Shooter (FPS),Daily,Other
Forrest Nikolaus,63,male,30000,Strategy,Rarely,Mobile Devices
Camila Bergstrom,46,female,50000,Role-Playing Games (RPGs),Occasionally,Mobile Devices
Orland Wolff,84,male,30000,Fighting,Occasionally,Other
Lauriane Quigley,58,female,80000,Role-Playing Games (RPGs),1-2 times a week,PC (Personal Computer)
Quinn Gaylord,24,male,40000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Mafalda Weber,66,female,50000,Sports/Simulation,Occasionally,PC (Personal Computer)
Dorris Parker,66,female,50000,Puzzle,1-2 times a week,Mobile Devices
Cordell Miller,26,male,50000,First-Person Shooter (FPS),Rarely,PC (Personal Computer)
Kristopher Rosenbaum,19,male,70000,Racing,Daily,Nintendo Switch
Nikita Rolfson,60,female,40000,Puzzle,Daily,PlayStation
Destiney Gleason,47,female,40000,Role-Playing Games (RPGs),Daily,Mobile Devices
Edwardo Bradtke,34,male,30000,Puzzle,Daily,Nintendo Switch
Chloe Konopelski,17,female,30000,Sports/Simulation,3-6 times a week,PC (Personal Computer)
Gisselle Considine,42,female,70000,Strategy,1-2 times a week,Other
Felton Gibson,16,male,40000,Strategy,Rarely,PlayStation
Janelle Conn,46,female,60000,Role-Playing Games (RPGs),Never,Other
Willy Zulauf,7,male,60000,Role-Playing Games (RPGs),Daily,Mobile Devices
Adelbert Cassin,27,male,30000,Role-Playing Games (RPGs),1-2 times a week,PC (Personal Computer)
Jovani Stokes,19,male,40000,Strategy,Daily,Xbox
Janice Yost,73,female,30000,Sports/Simulation,Daily,Nintendo Switch
Trever Keebler,5,male,40000,Sports/Simulation,1-2 times a week,PlayStation
Freida Stokes,64,female,50000,Role-Playing Games (RPGs),Daily,Mobile Devices
Nicole O'Conner,9,female,40000,Racing,Daily,PC (Personal Computer)
Daniela Beier,6,female,30000,Action/Adventure,Rarely,PlayStation
Marta Becker,57,female,40000,Puzzle,Daily,Xbox
Nettie Stanton,32,female,40000,Role-Playing Games (RPGs),1-2 times a week,Mobile Devices
Wilson Kris,75,male,70000,Action/Adventure,Daily,Nintendo Switch
Edgardo Shanahan,44,male,50000,Strategy,Daily,PC (Personal Computer)
Leanna Goodwin,24,female,30000,Sports/Simulation,1-2 times a week,Xbox
Shad Hamill,29,male,30000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Retha Schuster,14,female,40000,Role-Playing Games (RPGs),Rarely,Xbox
Elody Beahan,51,female,40000,Other,Daily,Nintendo Switch
Tina Hill,70,female,30000,Role-Playing Games (RPGs),Rarely,Xbox
Vanessa Abernathy,62,female,60000,Role-Playing Games (RPGs),3-6 times a week,PlayStation
Margarett Littel,1,female,70000,Action/Adventure,3-6 times a week,PC (Personal Computer)
Colby Feest,71,male,40000,Other,1-2 times a week,PlayStation
